house_size_m2,num_residents,avg_daily_temp,heating_cooling,high_power_appliances,electricity_consumption_kWh
84.71,4,10.13,0,3,363.09
93.49,5,33.69,0,1,335.08
65.85,5,24.46,1,2,293.37
156.18,3,25.56,1,2,310.2
80.37,3,19.19,1,1,267.01
134.43,4,31.93,0,2,284.58
86.72,5,21.99,0,0,211.83
140.3,3,19.51,1,2,366.68
82.2,4,26.6,0,0,226.4
155.64,4,15.52,0,3,320.82
124.39,1,22.67,0,0,187.14
149.76,2,23.0,0,3,388.21
44.57,5,21.39,0,1,244.37
143.29,4,11.64,0,1,236.49
124.0,4,28.34,0,3,303.81
89.38,1,14.58,1,1,263.96
109.35,4,10.84,1,0,248.65
134.99,6,17.35,0,0,258.55
154.51,2,26.3,1,2,312.41
119.65,3,10.54,1,1,283.6
53.53,4,14.05,0,0,156.61
94.18,6,15.67,1,0,203.91
162.06,4,23.58,0,3,340.06
54.64,4,11.64,1,0,177.8
139.01,4,30.11,1,0,278.26
99.69,1,26.21,1,3,309.91
143.49,4,32.19,0,1,234.06
69.21,4,18.2,1,1,269.75
99.56,1,34.45,1,1,268.35
161.02,6,22.25,1,2,334.92
57.82,5,25.93,1,0,200.94
84.87,4,18.56,1,2,332.77
169.68,5,14.01,1,2,317.32
116.12,5,21.02,0,1,267.35
62.77,5,26.42,0,1,265.62
76.98,2,34.39,1,2,289.77
114.72,2,29.74,0,2,309.71
160.65,5,21.73,0,3,333.77
128.22,4,30.55,0,1,311.07
58.84,2,23.49,0,2,276.83
122.72,1,34.34,1,0,246.12
152.39,4,34.42,0,2,347.39
123.34,4,19.26,1,3,339.67
45.82,1,11.24,1,3,292.51
145.5,3,10.1,0,1,294.02
134.64,5,21.12,0,3,343.56
135.86,4,15.79,0,1,241.42
120.12,6,24.48,0,3,345.53
110.82,4,28.02,1,2,338.17
106.85,3,19.76,0,1,279.54
55.14,6,28.02,0,0,240.68
83.86,4,30.4,1,1,285.48
87.02,4,33.1,1,3,381.1
54.07,3,25.45,1,2,243.75
138.14,5,31.27,0,0,270.95
80.81,4,12.36,1,1,253.36
140.19,5,31.06,1,0,294.28
66.26,5,26.73,1,2,265.47
